id,first_name,last_name,emails
3000,Jennifer,Adams,[email]
3001,Steve,Adams,[email]
3002,Jesse,Bullock,"[email],[email]"
3003,Tom,Bullock,"[email],[email]"
3004,Martha,Collins,"[email],[email]"
3005,Sally,Smith,"[email],[email]"
3006,Thomas,Harper,"[email],[email]"
3007,Amy,Evans,"[email],[email]"
3008,Paul,Evans,"[email],[email]"
3009,Kristen,Grisham,"[email],[email]"
3010,John,Grisham,"[email],[email]"
3011,Allison,Holland,"[email],[email]"
3012,Peter,Holland,"[email],[email]"
3013,Dora,Inez,"[email],[email]"
3014,Emma,Jones,"[email],[email]"
3015,Millie,Kravitz,"[email],[email]"
3016,Lenny,Kravitz,"[email],[email]"
3017,Jacob,Lough,"[email],[email]"
3018,Kelly,Miner,"[email],[email]"
3019,Julio,Nunez,"[email],[email]"
3020,Stacey,Ogletree,"[email],[email]"
3021,Charlotte,Prince,"[email],[email]"
3022,Emily,Quora,"[email],[email]"
